GEOID,Type,Business,lat,lon,Location,SNAP_EBT,WIC_FMNP,Senior_FMNP,VA_Fresh_Match,FI_Rate,totalPopulation,CountOfDollarStores,CountOfGroceryStores,DollarToGroceryRatio,PeoplePerGrocery
51067,D,Family Dollar,37.1063408,-79.81577003,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51195,D,Family Dollar,36.97645942,-82.5718778,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51191,D,Dollar Tree,36.71142992,-81.93056313,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51019,D,Dollar Tree,37.32537564,-79.49531906,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51195,D,Dollar Tree,36.85910369,-82.75607702,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51121,D,Dollar Tree,37.21644886,-80.39981739,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51185,D,Dollar Tree,37.23789264,-81.2565122,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51191,D,Dollar Tree,36.63503459,-82.12899251,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51121,D,Dollar Tree,37.16117647,-80.41998256,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51089,D,Dollar Tree,36.71749937,-79.90892181,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51580,D,Dollar Tree,37.76906725,-79.99000547,NA,NA,NA,NA,NA,13.6,5722,3,2,1.5,2861
51143,D,Dollar Tree,36.61530155,-79.57856492,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51590,D,Dollar Tree,36.58075106,-79.34580688,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar Tree,36.59794615,-79.42926343,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51155,D,Dollar Tree,37.08966482,-80.68907165,NA,NA,NA,NA,NA,14.5,33841,6,5,1.2,6768
51019,D,Dollar Tree,37.36823614,-79.29992465,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51640,D,Dollar Tree,36.66626633,-80.92762615,NA,NA,NA,NA,NA,16.3,6687,5,2,2.5,3344
51640,D,Dollar Tree,36.69178447,-80.88348225,NA,NA,NA,NA,NA,16.3,6687,5,2,2.5,3344
51027,D,Dollar Tree,37.2561068,-82.10757046,NA,NA,NA,NA,NA,21.7,20246,8,2,4,10123
51167,D,Dollar Tree,36.90110721,-82.04336387,NA,NA,NA,NA,NA,19.3,25763,6,2,3,12882
51173,D,Dollar Tree,36.84785202,-81.49249125,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51690,D,Dollar Tree,36.69802201,-79.87782223,NA,NA,NA,NA,NA,17.1,13539,4,3,1.33,4513
51089,D,Dollar Tree,36.65265807,-79.87592739,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51690,D,Dollar Tree,36.69110276,-79.88766224,NA,NA,NA,NA,NA,17.1,13539,4,3,1.33,4513
51720,D,Dollar Tree,36.9408104,-82.60234733,NA,NA,NA,NA,NA,22.1,3668,2,1,2,3668
51071,D,Dollar Tree,37.32923302,-80.71006025,NA,NA,NA,NA,NA,11.9,16711,6,2,3,8356
51185,D,Dollar Tree,37.06529554,-81.73506012,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51155,D,Dollar Tree,37.04893342,-80.75952228,NA,NA,NA,NA,NA,14.5,33841,6,5,1.2,6768
51155,D,Dollar Tree,37.14109173,-80.5783824,NA,NA,NA,NA,NA,14.5,33841,6,5,1.2,6768
51089,D,Dollar Tree,36.62672171,-79.86127316,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51770,D,Dollar Tree,37.25087503,-79.91868545,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51161,D,Dollar Tree,37.2452359,-80.03188969,NA,NA,NA,NA,NA,10.3,96653,7,12,0.58,8054
51770,D,Dollar Tree,37.26159789,-79.99870616,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar Tree,37.29826846,-79.94009231,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51161,D,Dollar Tree,37.34521444,-79.95592721,NA,NA,NA,NA,NA,10.3,96653,7,12,0.58,8054
51770,D,Dollar Tree,37.3053448,-79.98113075,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar Tree,37.3038273,-79.89373401,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar Tree,37.22426192,-79.96730937,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar Tree,37.30626192,-79.9696112,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51067,D,Dollar Tree,37.01124917,-79.86960841,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51775,D,Dollar Tree,37.29061608,-80.08273865,NA,NA,NA,NA,NA,11.7,25372,3,5,0.6,5074
51775,D,Dollar Tree,37.28208288,-80.10965345,NA,NA,NA,NA,NA,11.7,25372,3,5,0.6,5074
51161,D,Dollar Tree,37.2717925,-79.8876484,NA,NA,NA,NA,NA,10.3,96653,7,12,0.58,8054
51169,D,Dollar Tree,36.61619712,-82.56706422,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51195,D,Dollar Tree,36.96817182,-82.59915847,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51197,D,Dollar Tree,36.95852707,-81.10007994,NA,NA,NA,NA,NA,15.9,28275,9,4,2.25,7069
51191,D,Dollar General,36.71683218,-81.9451011,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51191,D,Dollar General,36.70221402,-81.91479098,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51191,D,Dollar General,36.63553738,-82.00011833,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51191,D,Dollar General,36.72418666,-82.01772998,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51197,D,Dollar General,36.90231381,-80.7985278,NA,NA,NA,NA,NA,15.9,28275,9,4,2.25,7069
51143,D,Dollar General,36.73426022,-79.38059192,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51185,D,Dollar General,37.04154073,-81.79080838,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51143,D,Dollar General,36.79063676,-79.39602864,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51143,D,Dollar General,36.72927863,-79.54164146,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51173,D,Dollar General,36.79751693,-81.68355426,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51089,D,Dollar General,36.71351434,-79.90673335,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51089,D,Dollar General,36.73352285,-79.92310322,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51063,D,Dollar General,37.04412224,-80.16335432,NA,NA,NA,NA,NA,11,15532,4,1,4,15532
51105,D,Dollar General,36.77388356,-82.95155584,NA,NA,NA,NA,NA,21.2,22287,7,1,7,22287
51169,D,Dollar General,36.82662107,-82.46907395,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51105,D,Dollar General,36.61803193,-83.55499698,NA,NA,NA,NA,NA,21.2,22287,7,1,7,22287
51023,D,Dollar General,37.49636316,-79.87985819,NA,NA,NA,NA,NA,10,33734,5,3,1.67,11245
51191,D,Dollar General,36.7900484,-81.76636299,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51191,D,Dollar General,36.76926749,-81.77881543,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51143,D,Dollar General,36.94903085,-79.36307384,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51167,D,Dollar General,37.01534323,-81.9584514,NA,NA,NA,NA,NA,19.3,25763,6,2,3,12882
51027,D,Dollar General,37.08341913,-82.08331304,NA,NA,NA,NA,NA,21.7,20246,8,2,4,10123
51197,D,Dollar General,36.83846028,-80.96163119,NA,NA,NA,NA,NA,15.9,28275,9,4,2.25,7069
51105,D,Dollar General,36.68844063,-83.11179651,NA,NA,NA,NA,NA,21.2,22287,7,1,7,22287
51167,D,Dollar General,36.90644689,-82.0485015,NA,NA,NA,NA,NA,19.3,25763,6,2,3,12882
51185,D,Dollar General,37.17858734,-81.43490954,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51185,D,Dollar General,37.13399537,-81.49689012,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51185,D,Dollar General,37.14652607,-81.54578537,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51105,D,Dollar General,36.74270874,-83.05496728,NA,NA,NA,NA,NA,21.2,22287,7,1,7,22287
51105,D,Dollar General,36.70981963,-82.96050952,NA,NA,NA,NA,NA,21.2,22287,7,1,7,22287
51089,D,Dollar General,36.7397648,-79.95625681,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51173,D,Dollar General,36.88124947,-81.76185691,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51067,D,Dollar General,37.07492035,-79.91241835,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51067,D,Dollar General,36.95545507,-79.88026952,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51067,D,Dollar General,36.83506926,-79.92036275,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51067,D,Dollar General,37.00441047,-79.88451177,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51089,D,Dollar General,36.62713052,-79.95225888,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51089,D,Dollar General,36.57569873,-79.85730977,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51185,D,Dollar General,37.30393742,-81.33932552,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51173,D,Dollar General,36.77558194,-81.41174028,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51161,D,Dollar General,37.27536933,-79.8844785,NA,NA,NA,NA,NA,10.3,96653,7,12,0.58,8054
51019,D,Dollar General,37.27062303,-79.80681288,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51019,D,Dollar General,37.25700962,-79.72272017,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51063,D,Dollar General,36.86495977,-80.46357609,NA,NA,NA,NA,NA,11,15532,4,1,4,15532
51035,D,Dollar General,36.71895722,-80.8221049,NA,NA,NA,NA,NA,14.6,29126,7,1,7,29126
51173,D,Dollar General,36.86731371,-81.42257984,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51089,D,Dollar General,36.71672542,-80.05113254,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51089,D,Dollar General,36.76067974,-80.02157309,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51195,D,Dollar General,36.87000065,-82.77657118,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51021,D,Dollar General,37.10049703,-81.12365432,NA,NA,NA,NA,NA,12.5,6241,1,0,Inf,Inf
51035,D,Dollar General,36.58131912,-80.73498849,NA,NA,NA,NA,NA,14.6,29126,7,1,7,29126
51143,D,Dollar General,36.62350804,-79.60786726,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51005,D,Dollar General,37.81578486,-79.82055072,NA,NA,NA,NA,NA,13.6,15159,2,1,2,15159
51155,D,Dollar General,37.0961325,-80.6906999,NA,NA,NA,NA,NA,14.5,33841,6,5,1.2,6768
51121,D,Dollar General,37.230875,-80.20194562,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51640,D,Dollar General,36.64944761,-80.91902218,NA,NA,NA,NA,NA,16.3,6687,5,2,2.5,3344
51640,D,Dollar General,36.67753775,-80.89683615,NA,NA,NA,NA,NA,16.3,6687,5,2,2.5,3344
51027,D,Dollar General,37.42047136,-82.01568875,NA,NA,NA,NA,NA,21.7,20246,8,2,4,10123
51173,D,Dollar General,36.84017883,-81.50668568,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51173,D,Dollar General,36.7893062,-81.58218072,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51173,D,Dollar General,36.82109449,-81.54841963,NA,NA,NA,NA,NA,17.5,29799,9,4,2.25,7450
51071,D,Dollar General,37.33492958,-80.80414789,NA,NA,NA,NA,NA,11.9,16711,6,2,3,8356
51720,D,Dollar General,36.93054339,-82.64720828,NA,NA,NA,NA,NA,22.1,3668,2,1,2,3668
51750,D,Dollar General,37.12870374,-80.54579488,NA,NA,NA,NA,NA,16.8,16379,2,2,1,8190
51750,D,Dollar General,37.11557808,-80.59052106,NA,NA,NA,NA,NA,16.8,16379,2,2,1,8190
51121,D,Dollar General,37.17168603,-80.51423329,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51071,D,Dollar General,37.38045266,-80.82125139,NA,NA,NA,NA,NA,11.9,16711,6,2,3,8356
51121,D,Dollar General,37.06624197,-80.44163691,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51105,D,Dollar General,36.6727993,-83.36656667,NA,NA,NA,NA,NA,21.2,22287,7,1,7,22287
51197,D,Dollar General,36.81499141,-81.17529253,NA,NA,NA,NA,NA,15.9,28275,9,4,2.25,7069
51027,D,Dollar General,37.23852205,-82.07266429,NA,NA,NA,NA,NA,21.7,20246,8,2,4,10123
51141,D,Dollar General,36.63425502,-80.26963624,NA,NA,NA,NA,NA,14,17660,4,1,4,17660
51195,D,Dollar General,36.89977286,-82.78603308,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51035,D,Dollar General,36.81469896,-80.81189006,NA,NA,NA,NA,NA,14.6,29126,7,1,7,29126
51121,D,Dollar General,37.23506753,-80.43287489,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51185,D,Dollar General,37.24430723,-81.24026677,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51185,D,Dollar General,37.25406113,-81.26779502,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51167,D,Dollar General,36.84267121,-82.22649762,NA,NA,NA,NA,NA,19.3,25763,6,2,3,12882
51121,D,Dollar General,37.12761616,-80.41022142,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51121,D,Dollar General,37.13296991,-80.37760445,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51580,D,Dollar General,37.78030137,-79.99164006,NA,NA,NA,NA,NA,13.6,5722,3,2,1.5,2861
51143,D,Dollar General,36.6686478,-79.41606431,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51143,D,Dollar General,36.62980757,-79.46265426,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51590,D,Dollar General,36.55897727,-79.45806539,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.5520681,-79.40251521,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.63653499,-79.38894605,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.59522348,-79.41669533,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.59088802,-79.4497759,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.60484404,-79.51574115,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.58200442,-79.344672,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51590,D,Dollar General,36.57062487,-79.41906875,NA,NA,NA,NA,NA,16.7,42507,16,7,2.29,6072
51169,D,Dollar General,36.71211089,-82.79714479,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51067,D,Dollar General,36.92197127,-80.01249786,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51063,D,Dollar General,36.91692217,-80.30827329,NA,NA,NA,NA,NA,11,15532,4,1,4,15532
51027,D,Dollar General,37.2987137,-82.04715537,NA,NA,NA,NA,NA,21.7,20246,8,2,4,10123
51143,D,Dollar General,37.06947943,-79.34083892,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51089,D,Dollar General,36.65306151,-79.87647543,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51690,D,Dollar General,36.67844688,-79.85191832,NA,NA,NA,NA,NA,17.1,13539,4,3,1.33,4513
51089,D,Dollar General,36.68301426,-79.7942133,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51690,D,Dollar General,36.70418781,-79.87265157,NA,NA,NA,NA,NA,17.1,13539,4,3,1.33,4513
51191,D,Dollar General,36.74720449,-81.85483427,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51019,D,Dollar General,37.16676487,-79.63603303,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51067,D,Dollar General,37.11878052,-79.71342215,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51067,D,Dollar General,37.0796484,-79.66147826,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51071,D,Dollar General,37.32654391,-80.72924791,NA,NA,NA,NA,NA,11.9,16711,6,2,3,8356
51185,D,Dollar General,37.08590421,-81.85977916,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51185,D,Dollar General,37.09332812,-81.81934076,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51185,D,Dollar General,37.09329265,-81.78017606,NA,NA,NA,NA,NA,16.5,40392,14,6,2.33,6732
51143,D,Dollar General,36.65760011,-79.29843876,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51143,D,Dollar General,36.57975698,-79.26249155,NA,NA,NA,NA,NA,14,60541,16,4,4,15135
51167,D,Dollar General,36.95869523,-81.9320407,NA,NA,NA,NA,NA,19.3,25763,6,2,3,12882
51195,D,Dollar General,36.90810011,-82.31601149,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51089,D,Dollar General,36.61448956,-80.03031086,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51023,D,Dollar General,37.34720151,-79.84604369,NA,NA,NA,NA,NA,10,33734,5,3,1.67,11245
51023,D,Dollar General,37.38587352,-79.9029133,NA,NA,NA,NA,NA,10,33734,5,3,1.67,11245
51141,D,Dollar General,36.78879148,-80.2745048,NA,NA,NA,NA,NA,14,17660,4,1,4,17660
51089,D,Dollar General,36.64178657,-79.81018872,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51089,D,Dollar General,36.78310254,-79.68768916,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51019,D,Dollar General,37.34782545,-79.50620155,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51019,D,Dollar General,37.33713235,-79.53182211,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51019,D,Dollar General,37.2269248,-79.55969366,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51191,D,Dollar General,36.61126608,-82.23519624,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51520,D,Dollar General,36.6018804,-82.19624103,NA,NA,NA,NA,NA,16.6,17036,4,3,1.33,5679
51520,D,Dollar General,36.60650607,-82.1555976,NA,NA,NA,NA,NA,16.6,17036,4,3,1.33,5679
51191,D,Dollar General,36.66454788,-82.06626143,NA,NA,NA,NA,NA,14.5,53985,11,5,2.2,10797
51520,D,Dollar General,36.63343944,-82.11956202,NA,NA,NA,NA,NA,16.6,17036,4,3,1.33,5679
51023,D,Dollar General,37.51228008,-79.70926102,NA,NA,NA,NA,NA,10,33734,5,3,1.67,11245
51195,D,Dollar General,36.94128972,-82.4839902,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51035,D,Dollar General,36.67551107,-80.69639439,NA,NA,NA,NA,NA,14.6,29126,7,1,7,29126
51089,D,Dollar General,36.69525904,-79.9595665,NA,NA,NA,NA,NA,14.4,50760,21,5,4.2,10152
51019,D,Dollar General,37.36995502,-79.25233934,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51019,D,Dollar General,37.37131731,-79.30147483,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51019,D,Dollar General,37.30448855,-79.31566496,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51077,D,Dollar General,36.70882599,-80.9685337,NA,NA,NA,NA,NA,15.5,15356,2,1,2,15356
51169,D,Dollar General,36.63941394,-82.57862967,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51169,D,Dollar General,36.65246167,-82.47341268,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51051,D,Dollar General,37.20509232,-82.29327969,NA,NA,NA,NA,NA,21.2,14089,2,1,2,14089
51035,D,Dollar General,36.77605006,-80.71220673,NA,NA,NA,NA,NA,14.6,29126,7,1,7,29126
51035,D,Dollar General,36.75592081,-80.74235795,NA,NA,NA,NA,NA,14.6,29126,7,1,7,29126
51019,D,Dollar General,37.17801308,-79.43585593,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51077,D,Dollar General,36.6199333,-81.14229043,NA,NA,NA,NA,NA,15.5,15356,2,1,2,15356
51019,D,Dollar General,37.3839339,-79.7318189,NA,NA,NA,NA,NA,10.7,79761,13,7,1.86,11394
51169,D,Dollar General,36.75391478,-82.41336473,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51027,D,Dollar General,37.2035891,-81.96973913,NA,NA,NA,NA,NA,21.7,20246,8,2,4,10123
51071,D,Dollar General,37.32214328,-80.6384376,NA,NA,NA,NA,NA,11.9,16711,6,2,3,8356
51195,D,Dollar General,37.11822969,-82.59870942,NA,NA,NA,NA,NA,18.5,36105,11,4,2.75,9026
51155,D,Dollar General,37.04543623,-80.78166502,NA,NA,NA,NA,NA,14.5,33841,6,5,1.2,6768
51770,D,Dollar General,37.29183452,-79.91063906,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar General,37.27161002,-79.92183052,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar General,37.2492426,-79.9205464,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar General,37.29207755,-79.99064263,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51770,D,Dollar General,37.30648738,-79.93262696,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51161,D,Dollar General,37.23460033,-80.00853488,NA,NA,NA,NA,NA,10.3,96653,7,12,0.58,8054
51161,D,Dollar General,37.34053917,-79.95604825,NA,NA,NA,NA,NA,10.3,96653,7,12,0.58,8054
51770,D,Dollar General,37.2631314,-80.00327518,NA,NA,NA,NA,NA,13.9,99213,18,9,2,11024
51197,D,Dollar General,36.91072777,-81.27260411,NA,NA,NA,NA,NA,15.9,28275,9,4,2.25,7069
51775,D,Dollar General,37.29030493,-80.09631503,NA,NA,NA,NA,NA,11.7,25372,3,5,0.6,5074
51121,D,Dollar General,37.16863846,-80.25562046,NA,NA,NA,NA,NA,13.5,99373,9,9,1,11041
51067,D,Dollar General,36.99268586,-79.67519458,NA,NA,NA,NA,NA,12.7,54838,10,4,2.5,13710
51169,D,Dollar General,36.62045229,-82.56589652,NA,NA,NA,NA,NA,17.7,21536,8,2,4,10768
51197,D,Dollar General,36.95483742,-81.07412382,NA,NA,NA,NA,NA,15.9,28275,9,4,2.25,7069
51071,P,Giles Health and Family Center Food Pantry,37.3276271,-80.7323121,"701 Wenonah Ave, Pearisburg, VA 24134, USA",,,,,,,,,,
51051,P,The Dickenson County Food Bank,37.133412,-82.491192,"1280 Browning Hollow, Clintwood, VA 24228, USA",,,,,,,,,,
51720,P,Food Bank of Wise County,36.9534408,-82.6038935,"200 Industrial Drive NE, Wise, VA 24293, USA",,,,,,,,,,
51195,P,St. Mark's Neighbor's Aid,36.9052951,-82.3098294,"16629 Broad St, Saint Paul, VA 24283, USA",,,,,,,,,,
51191,P,Ecumenical Faith in Action,36.7182374,-81.9468752,"798 Hillman Hwy., Abingdon, VA 24210, USA",,,,,,,,,,
51185,P,Good Samaritan Food Pantry,37.0868361,-81.8070291,"654 Kents Ridge Road, Richlands, VA 24641, USA",,,,,,,,,,
51027,P,Feeding My Sheep,37.2099288,-82.1824736,"7653 Lover's Gap Rd, Vansant, VA 24656, USA",,,,,,,,,,
51169,P,Midway Memorial United Methodist Church Food Pantry,36.7161911,-82.539826,"5532 Veterans Memorial Hwy., Gate City, VA 24251, USA",,,,,,,,,,
51195,P,First Baptist Church Food Pantry,36.9065125,-82.3110341,"3103 Fourth Ave., St. Paul, VA 24283, USA",,,,,,,,,,
51173,P,Atkins Food Pantry,36.8694291,-81.4099974,"6118 Lee Hwy., Atkins, VA 24311, USA",,,,,,,,,,
51173,P,Loaves and Fishes Chilhowie,36.8018976,-81.6750503,"141 South Pine Ave., Chilhowie, VA 24319, USA",,,,,,,,,,
51021,P,Bland Ministry Center and Dental,37.1016092,-81.1232921,"65 Seddon Street, Bland, VA 24315, USA",,,,,,,,,,
51027,P,"Hurley Community Development, Inc.",37.3748909,-82.0471222,"3206 Lester Fork Rd, Hurley, VA 24620, USA",,,,,,,,,,
51520,P,Bristol Emergency Food Pantry,36.595563,-82.1784587,"155 Washington St., Bristol, VA 24201, USA",,,,,,,,,,
51191,P,Highlands Fellowship Food Pantry,36.6673715,-81.9658729,"22417 Watauga Rd., Abingdon, VA 24212, USA",,,,,,,,,,
51169,P,Scott County Ministerial Association,36.6371552,-82.5807387,"112 Library Avenue, Gate City, VA 24251, USA",,,,,,,,,,
51195,P,FBC Hope Center Ministries,36.9431649,-82.4605939,"701 Front St E, Coeburn, VA 24230, USA",,,,,,,,,,
51077,P,Hands of Grace,36.720849,-81.1778074,"57 School Lane, Elk Creek, VA 24326, USA",,,,,,,,,,
51185,P,Open Door Food Pantry,37.128281,-81.6202689,"106 Hodge Street, North Tazewell, VA 24630, USA",,,,,,,,,,
51185,P,Labor of Love Missions,37.1327028,-81.5272853,"1379 Tazewell Ave, N. Tazewell, VA 24630, USA",,,,,,,,,,
51167,P,Word of Victory Fellowship Ministries,36.9339137,-81.9769185,"15300 N US 19, Lebanon, VA 24260, USA",,,,,,,,,,
51185,P,Grace Full Gospel Church,37.1419832,-81.5462142,"741 Adria Road, North Tazewell, VA 24630, USA",,,,,,,,,,
51105,P,Rose Hill Calvary Road Pantry,36.6776895,-83.3562937,"341 Calvary Road, Rose Hill, VA 24281, USA",,,,,,,,,,
51167,P,House of The Lord,36.9082057,-82.2700629,"2680 Red Oak Ridge Road, Castlewood, VA 24224, USA",,,,,,,,,,
51077,P,Mobile Food Pantry -Fries Providence,[phone],-[phone],"56 Bainbridge Rd, Fries, VA 24330, USA",,,,,,,,,,
51051,P,Mobile Food Pantry -Clinchco,[phone],-[phone],"198 Cardinal St., Clinchco, VA 24269, USA",,,,,,,,,,
